01SMARON Car Park               00101950001100011012
021Season Card         0002000000500000005501T0000%00300002Store Value         1000000001000000000001Y0000$00500013type three          000200000050000010000100000$02000004four                0005000000000000200001Y0000%0001500/                    100000000000000000000M1000000000000
03000Normal Hourly Parking         0000000001Redeem by Tenants             %006000002Tenant Customers              $000008003Emergency/Public Service      $000010004Bian Bee Inspection           @000000005Contractor of Tenants         H000200
0400010Bian Bee Company Pte Ltd      0630010010100Common Car Park User          0630100020200Market Customer               0630200030050VIP                           06300500
05010015005001000002000003000110
060Cash                11Cashcard            12Store Value         03voucher             04sos                 1
07011Station 1                     0192.168.1.5    just a entry station          022Station 2                     110.207.128.105 a exit station.               030Cashier 01                    3192.168.1.30   just a cashier                044Cashier 02                    3192.168.1.31   a cashier useless             
09           000         12000           000           000     5
11 2 100  115200 0 100  115200 5 100  115200 1 100  115200
129965016500192.168.1.30   00 100
09           000         13000           000           000     6
129965016500192.168.1.66   00 100
129965016500192.168.0.66   00 100
11 2 100  115200 0 100  115200 5 100  115200 1 100  115200
11 2 100  115200 0 100  115200 5 100  115200 1 100  115200
11 2 100  115200 0 100  115200 5 100  115200 1 100  115200
11 2 100  115200 0 100  115200 5 100  115200 1 100  115200
11 2 100  115200 0 100  115200 1 100  115200 1 100  115200
11 2 100  115200 0 100  115200 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
11 2 100  115200 4 100    9600 1 100  115200 1 100  115200
120365016500192.168.0.66   00 100
24000000000100000000000000000000000000000000000000000000000000000000000000000000000001000060005000000000000000000000000000000000000000000000000000000000000000000000000200010004000000000000000000000000000000000000000000000000000000000000000000000000030002009900000000000000000000000000000000000000000000000000000000000000000000000004000000010000000000000000000000000000000000000000000000000000000000000000000000000500000001000000000000000000000000000000000000000000000000000000000000000000000000060000000100000000000000000000000000000000000000000000000000000000000000000000000007000000010000000000000000000000000000000000000000000000000000000000000000000000000800000001000000000000000000000000000000000000000000000000000000000000000000000000090000000100000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000001100000001000000000000000000000000000000000000000000000000000000000000000000000000120000000100000000000000000000000000000000000000000000000000000000000000000000000013000000010000000000000000000000000000000000000000000000000000000000000000000000001400000001000000000000000000000000000000000000000000000000000000000000000000000000
